ID,BUSINESS,BUSINESS_TAGS,TIME,WEEKDAY,OCCURRENCE_TYPES,NEIGHBORHOOD,ADDRESS_STREET,ADDRESS_UNIT,ADDRESS_CITY,ADDRESS_STATE,ADDRESS_ZIP,PRIZE_1_TYPE,PRIZE_1_AMOUNT,PRIZE_2_TYPE,PRIZE_2_AMOUNT,PRIZE_3_TYPE,PRIZE_3_AMOUNT,HOST,EVENT_TYPE
2,12 STEPS DOWN,BAR,8:00 PM,WEDNESDAY,,BELLA VISTA,831 CHRISTIAN ST,,PHILADELPHIA,PA,19147,GIFT_CARD,30,GIFT_CARD,15,,,HTOTHEQUIZZO,MUSIC_QUIZZO
3,SEPARATIST BEER PROJECT,BAR,8:00 PM,THURSDAY,,,101 NORTHAMPTON ST,,EASTON,PA,18042,,,,,,,MFROME8,QUIZZO
4,KRICK WUDER SALOON,BAR,7:00 PM,WEDNESDAY,,BRIDESBURG,2676 BRIDGE ST,,PHILADELPHIA,PA,19137,,,,,,,THEPHILLYCAPTAIN,QUIZZO
5,DAVE AND BUSTER'S,"BAR,ARCADE",7:30 PM,TUESDAY,,DELAWARE AVE,325 N CHRISTOPHER COLUMBUS BLVD,,PHILADELPHIA,PA,19106,,,,,,,GEEKS WHO DRINK,QUIZZO
6,TOP GOLF,"BAR,GOLF",6:30 PM,THURSDAY,,NORTHEAST PHILADELPHIA,2140 BYBERRY RD,,PHILADELPHIA,PA,19116,,,,,,,GEEKS WHO DRINK,QUIZZO
7,NORTH PENN SOCIAL CLUB,"BAR,SOCIAL_CLUB",7:30 PM,TUESDAY,,,141 S MAIN ST,,NORTH WALES,PA,19454,,,,,,,THE QUIZZO GUYS,QUIZZO
8,PHILADELPHIA BREWING COMPANY,BREWERY,7:30 PM,TUESDAY,,EAST KENSINGTON,2440 FRANKFORD AVE,,PHILADELPHIA,PA,19125,,,,,,,BARRETT,QUIZZO
9,EVIL GENIUS BEER COMPANY,BREWERY,7:00 PM,WEDNESDAY,,FISHTOWN,1727 N FRONT ST,,PHILADELPHIA,PA,19122,,,,,,,LUNCH MONEY QUIZZO,QUIZZO
10,NESHAMINY BREWING,BREWERY,7:05 PM,THURSDAY,THIRD_OF_MONTH,,909 RAY AVE,,CROYDON,PA,19021,,,,,,,LUNCH MONEY QUIZZO,QUIZZO
11,NESHAMINY CREEK BREWING DUBLIN,BREWERY,7:00 PM,THURSDAY,FIRST_OF_MONTH,,139 N MAIN ST,UNIT 1,DUBLIN,PA,18917,,,,,,,LUNCH MONEY QUIZZO,QUIZZO
12,VONC BREWING CO.,BREWERY,7:00 PM,THURSDAY,,,1210 STANBRIDGE ST,SUITE 300,NORRISTOWN,PA,19401,,,,,,,MIKE ARGY,QUIZZO
13,FAT LADY BREWING,BREWERY,7:00 PM,WEDNESDAY,,MANAYUNK,4323 MAIN ST,,PHILADELPHIA,PA,19127,CASH,25,CASH,15,CASH,10,QUIZZOMAN,QUIZZO
14,BROKEN GOBLET BREWING,BREWERY,8:00 PM,WEDNESDAY,,,2500 STATE ROAD,,ANDALUSIA,PA,19120,,,,,,,RIGHTEOUS JOLLY,QUIZZO
15,PUNCH BUGGY BREWING COMPANY,BREWERY,7:30 PM,WEDNESDAY,,FISHTOWN,1445 N AMERICAN ST,,PHILADELPHIA,PA,19122,,,,,,,SEAN MAGUIRE,QUIZZO
16,FREE WILL BREWING CO.,BREWERY,7:00 PM,WEDNESDAY,,,410 E WALNUT ST,"#1, 10",PERKASIE,PA,18944,,,,,,,THE QUIZZO GUYS,QUIZZO
17,CARTESIAN BREWING,BREWERY,7:00 PM,THURSDAY,,SOUTH PHILADELPHIA,326 E PASSYUNK AVE,,PHILADELPHIA,PA,19147,,,,,,,TRIVIA MONTY,QUIZZO
18,AXE AND ARROW BREWING,BREWERY,7:00 PM,WEDNESDAY,,,105 HIGH ST W,,GLASSBORO,NJ,8028,,,,,,,TRIVIAME,QUIZZO
19,SOURCE,BREWERY,7:00 PM,MONDAY,,FISHTOWN,1101 FRANKFORD AVE,,PHILADELPHIA,PA,19125,,,,,,,TRIVIATAINMENT,QUIZZO
20,MEYERS BREWING COMPANY,BREWERY,7:30 PM,THURSDAY,,FISHTOWN,436 E GIRARD AVE,,PHILADELPHIA,PA,19125,,,,,,,,QUIZZO
21,NAKED BREWING COMPANY,BREWERY,7:00 PM,TUESDAY,,,212 MILL ST,,BRISTOL BOROUGH,PA,19007,,,,,,,,QUIZZO
22,MECHANICAL BREWERY,BREWERY,6:30 PM,THURSDAY,,,5 PERINA BLVD SUITE,800,CHERRY HILL,NJ,8003,,,,,,,,QUIZZO
23,BALD BIRDS BREWING,BREWERY,7:00 PM,WEDNESDAY,,,970 RITTENHOUSE RD,#400,AUDUBON,PA,19403,,,,,,,,QUIZZO
24,LUNACY BREWING COMPANY,BREWERY,7:00 PM,THURSDAY,"SECOND_OF_MONTH,FOURTH_OF_MONTH",,1500 W KINGS HWY,,HADDON HEIGHTS,NJ,8035,,,,,,,,QUIZZO
25,LOWER FORGE BREWERY,BREWERY,7:00 PM,THURSDAY,,,14 S MAIN ST,,MEDFORD,NJ,8055,,,,,,,,QUIZZO
26,URBAN VILLAGE BREWING CO.,"BREWERY,BAR",8:00 PM,THURSDAY,,NORTHERN LIBERTIES,1001 N 2ND ST,,PHILADELPHIA,PA,19123,GIFT_CARD,40,GIFT_CARD,25,GIFT_CARD,10,,QUIZZO
27,LOVE CITY BREWING,"BREWERY,FOOD_TRUCKS",7:00 PM,WEDNESDAY,FIRST_OF_MONTH,CALLOWHILL,1023 HAMILTON ST,,PHILADELPHIA,PA,19123,,,,,,,DJ QUIZZO,QUIZZO
28,WISSAHICKON BREWING COMPANY,"BREWERY,FOOD_TRUCKS",7:30 PM,THURSDAY,,EAST FALLS,3705 W SCHOOL HOUSE LN,,PHILADELPHIA,PA,19129,,,,,,,SEAN MAGUIRE,QUIZZO
29,TWISTED GINGERS,"BREWERY,RESTAURANT",6:30 PM,MONDAY,,MANAYUNK,4317 FLEMING ST,,PHILADELPHIA,PA,19128,,,,,,,BREWTENANT DAN,QUIZZO
30,DOCK STREET SOUTH,"BREWERY,RESTAURANT",8:00 PM,WEDNESDAY,,SOUTH PHILADELPHIA,2118 WASHINGTON AVE,,PHILADELPHIA,PA,19146,,,,,,,JOHNNY GOODTIMES,QUIZZO
31,TRIPLE BOTTOM BREWING,"BREWERY,RESTAURANT",6:00 PM,WEDNESDAY,"FIRST_OF_MONTH,THIRD_OF_MONTH",SPRING ARTS,915 SPRING GARDEN ST,,PHILADELPHIA,PA,19123,,,,,,,,QUIZZO
32,OTHER HALF,"BREWERY,RESTAURANT",6:30 PM,WEDNESDAY,,FISHTOWN,1002 CANAL ST,,PHILADELPHIA,PA,19123,,,,,,,,QUIZZO
33,CHESTNUT HILL BREWING COMPANY,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,CHESTNUT HILL,8231 GERMANTOWN AVE,,PHILADELPHIA,PA,19118,GROWLER,1,,,,,,QUIZZO
34,VICTORY BREWING COMPANY,"BREWERY,RESTAURANT",6:30 PM,MONDAY,,CENTER CITY,1776 BEN FRANKLIN PARKWAY,,PHILADELPHIA,PA,19103,GIFT_CARD,50,GIFT_CARD,25,BEER_SIX_PACK,1,,QUIZZO
35,WELL CRAFTED BEER COMPANY,"BREWERY,RESTAURANT",7:30 PM,THURSDAY,,,310 MADISON ST,,LANSDALE,PA,19446,,,,,,,,QUIZZO
36,ANIMATED BREWING,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,,255 MT AIRY RD,,COATESVILLE,PA,19320,,,,,,,,QUIZZO
37,EAST BRANCH BREWING CO,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,,202 E LANCASTER AVE,,DOWNINGTOWN,PA,19335,GIFT_CARD,30,,,,,,QUIZZO
38,HUMAN ROBOT JENKINTOWN,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,,208 YORK RD,,JENKINTOWN,PA,19046,,,,,,,,QUIZZO
39,WORKHORSE BREWING COMPANY,"BREWERY,RESTAURANT",6:30 PM,TUESDAY,,,250 KING MANOR DR,SUITE 300,KING OF PRUSSIA,PA,19406,,,,,,,,QUIZZO
40,MIDNIGHT OIL BREWING COMPANY,"BREWERY,RESTAURANT",7:00 PM,TUESDAY,,,74 PENCADER DR,,NEWARK,DE,19702,,,,,,,,QUIZZO
41,STABLE 12 BREWING CO.,"BREWERY,RESTAURANT",7:00 PM,WEDNESDAY,,,368 BRIDGE ST,,PHOENIXVILLE,PA,19460,,,,,,,,QUIZZO
42,STICKMAN BREWS,"BREWERY,RESTAURANT",7:00 PM,THURSDAY,,,326 N LEWIS RD,#240,ROYERSFORD,PA,19468,,,,,,,,QUIZZO
43,IMPRINT BEER CO.,"BREWERY,RESTAURANT,ARCADE,CANTINA",7:00 PM,THURSDAY,"SECOND_OF_MONTH,FOURTH_OF_MONTH",,1500 INDUSTRY RD,STE R,HATFIELD,PA,19440,,,,,,,LUNCH MONEY QUIZZO,QUIZZO
44,STOLEN SUN BREWING AND ROASTING,"BREWERY,ROASTERY",6:30 PM,WEDNESDAY,,,342 N POTTSTOWN PIKE,SUITE B,EXTON,PA,19341,,,,,,,SHAMUS HALLORAN,QUIZZO
45,SHADY BROOK FARM,FARMERS_MARKET,7:00 PM,WEDNESDAY,,,931 STONY HILL RD,,YARDLEY,PA,19067,,,,,,,EMILY AND JOE,QUIZZO
46,SANTUCCI'S,PIZZERIA,7:00 PM,WEDNESDAY,,WEST POPLAR,655 N BROAD ST,,PHILADELPHIA,PA,19123,,,,,,,SJK,QUIZZO
47,RAMS PIZZA,PIZZERIA,8:00 PM,TUESDAY,,,25 E BROADWAY AVE,,CLIFTON HEIGHTS,PA,19018,,,,,,,,QUIZZO
48,PAPPOUS PIZZA PUB,"PIZZERIA,BAR",8:00 PM,THURSDAY,,,415 BALTIMORE PIKE,,MORTON,PA,19070,,,,,,,,QUIZZO
49,TONELLI'S,"PIZZERIA,BAR",7:00 PM,TUESDAY,,,278 EASTON RD,,HORSHAM,PA,19044,,,,,,,,QUIZZO
50,NICK'S ROAST BEEF WOODHAVEN,RESTAURANT,8:00 PM,THURSDAY,,PARKWOOD,4501 WOODHAVEN RD,,PHILADELPHIA,PA,19154,,,,,,,,QUIZZO
51,NICK'S ROAST BEEF COTTMAN,RESTAURANT,8:00 PM,WEDNESDAY,,NORTHEAST PHILADELPHIA,2210 COTTMAN AVE,,PHILADELPHIA,PA,19149,,,,,,,,QUIZZO
52,OLD ORIGINAL NICK'S ROAST BEEF,RESTAURANT,8:00 PM,TUESDAY,,WEST PASSYUNK,2149 S 20TH ST,,PHILADELPHIA,PA,19145,,,,,,,,QUIZZO
53,SIDE CAR BAR,"RESTAURANT,BAR",8:00 PM,SUNDAY,,GRADUATE HOSPITAL,2201 CHRISTIAN ST,,PHILADELPHIA,PA,19146,,,,,,,3WAYQUIZZO,QUIZZO
54,INTERSTATE DRAFTHOUSE,"RESTAURANT,BAR",8:00 PM,TUESDAY,,FISHTOWN,1235 E PALMER ST,,PHILADELPHIA,PA,19125,,,,,,,ANXIOUS MILLENIAL QUIZZO,QUIZZO
55,MIFFLIN TAVERN,"RESTAURANT,BAR",6:30 PM,TUESDAY,,PENNSPORT,1843 S 2ND ST,,PHILADELPHIA,PA,19148,,,,,,,DJ DENIM,QUIZZO
56,GREAT AMERICAN PUB (CONSHOHOCKEN),"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,,123 FAYETTE ST,,CONSHOHOCKEN,PA,19428,,,,,,,DJ GADGET,QUIZZO
57,PJ'S NEWTOWN SQUARE,"RESTAURANT,BAR",7:30 PM,TUESDAY,,,4803 WEST CHESTER PIKE,,NEWTOWN SQUARE,PA,19073,,,,,,,DJMUVE,QUIZZO
58,TIN CAN BAR,"RESTAURANT,BAR",6:00 PM,MONDAY,,PORT RICHMOND,2537 E SOMERSET ST,,PHILADELPHIA,PA,19134,GIFT_CARD,50,,,,,ELI'S QUIZZO REVIVAL,QUIZZO
59,THE SHIPYARD BAR,"RESTAURANT,BAR",7:00 PM,WEDNESDAY,,PORT RICHMOND,2537 E ONTARIO ST,,PHILADELPHIA,PA,19134,GIFT_CARD,50,,,,,ELI'S QUIZZO REVIVAL,QUIZZO
60,NATIONAL MECHANICS,"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,OLD CITY,22 S 3RD STREET,,PHILADELPHIA,PA,19106,,,,,,,EZALMIGHTY,QUIZZO
61,THE AMBASSADOR,"RESTAURANT,BAR",8:00 PM,TUESDAY,"SECOND_OF_MONTH,FOURTH_OF_MONTH",KENSINGTON,635 W GIRARD AVE,,PHILADELPHIA,PA,19123,GIFT_CARD,50,,,,,HTOTHEQUIZZO,MUSIC_QUIZZO
62,HILLTOWN TAVERN,"RESTAURANT,BAR",8:00 PM,THURSDAY,,FAIRMOUNT,795 N 24TH ST,,PHILADELPHIA,PA,19130,,,,,,,HTOTHEQUIZZO,MUSIC_QUIZZO
63,SUTTON'S,"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,KENSINGTON,1706 N 5TH ST,,PHILADELPHIA,PA,19122,CASH,50,CASH,25,,,JAWNYQ,QUIZZO
64,NEW WAVE CAFE,"RESTAURANT,BAR",8:00 PM,MONDAY,,BELLA VISTA,784 S 3RD ST,,PHILADELPHIA,PA,19147,CASH,50,CASH,25,,,JAWNYQ,QUIZZO
65,STRANGELOVE'S,"RESTAURANT,BAR",8:00 PM,MONDAY,,CENTER CITY,216 S 11TH STREET,,PHILADELPHIA,PA,19107,GIFT_CARD,40,,,,,JB,QUIZZO
66,ERA,"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,BREWERYTOWN,2743 POPLAR ST,,PHILADELPHIA,PA,19130,,,,,,,JB,QUIZZO
67,JOHN HENRY ARDMORE,"RESTAURANT,BAR",9:00 PM,FRIDAY,,,98 CRICKET AVE,,ARDMORE,PA,19003,,,,,,,JOHNNY CHEESETEAK,QUIZZO
68,FOUNDING FATHERS,"RESTAURANT,BAR",8:00 PM,TUESDAY,,SOUTH STREET,1612 SOUTH ST,,PHILADELPHIA,PA,19146,,,,,,,JOHNNY GOODTIMES,QUIZZO
69,LASCALA'S BIRRA,"RESTAURANT,BAR",8:00 PM,THURSDAY,,PASSYUNK,1700 E PASSYUNK AVE,,PHILADELPHIA,PA,19148,,,,,,,JOHNNY GOODTIMES,QUIZZO
70,DELI AT DWELL,"RESTAURANT,BAR",7:00 PM,THURSDAY,,FISHTOWN,1301 N AMERICAN ST,,PHILADELPHIA,PA,19122,,,,,,,JOHNNY GOODTIMES,QUIZZO
71,UNION TAP HOUSE,"RESTAURANT,BAR",7:30 PM,WEDNESDAY,,MANAYUNK,4801 UMBRIA ST,,PHILADELPHIA,PA,19127,CASH,50,,,,,JUSTIN CREDIBLE,QUIZZO
72,MAGGIE'S WATERFRONT CAFE,"RESTAURANT,BAR",8:00 PM,WEDNESDAY,,TORRESDALE,9242 DELAWARE AVE,,PHILADELPHIA,PA,19114,,,,,,,KATIE DAVIS,QUIZZO
73,MISCONDUCT TAVERN UNIVERSITY CITY,"RESTAURANT,BAR",7:00 PM,WEDNESDAY,,UNIVERSITY CITY,3131 WALNUT ST,,PHILADELPHIA,PA,19104,,,,,,,LUNCH MONEY QUIZZO,QUIZZO
74,MISCONDUCT TAVERN RITTENHOUSE,"RESTAURANT,BAR",7:00 PM,WEDNESDAY,,RITTENHOUSE SQUARE,1511 LOCUST ST,,PHILADELPHIA,PA,19102,GIFT_CARD,100,,,,,LUNCH MONEY QUIZZO,QUIZZO
75,BARSTOOL SANSOM STREET,"RESTAURANT,BAR",7:00 PM,TUESDAY,,CENTER CITY,1213 SANSOM ST,,PHILADELPHIA,PA,19107,,,,,,,LUNCH MONEY QUIZZO,QUIZZO
76,MISCONDUCT TAVERN JFK,"RESTAURANT,BAR",7:00 PM,TUESDAY,,CENTER CITY,1801 JOHN F KENNEDY BLVD,,PHILADELPHIA,PA,19103,,,,,,,LUNCH MONEY QUIZZO,QUIZZO
